name,baseMean,baseMeanA,baseMeanB,foldChange,log2FoldChange,lfcSE,stat,PValue,PAdj,FDR,falsePos,control_1,control_2,control_3,knockdown_1,knockdown_2,knockdown_3
NM_001309795.1,919.4,300.7,1538.1,5.11,2.4,0.21,11.39,4.8e-30,1.5e-25,0,0,324.9,322.5,254.8,1216.3,1718.2,1679.8
NM_025622.3,1922,1449.3,2394.8,1.652,0.7,0.07,10.78,4.1e-27,1.3e-22,0,0,1473.9,1439.1,1434.8,2489.3,2273.1,2421.9
NM_010518.2,170,61.6,278.5,4.529,2.2,0.24,9.22,3.1e-20,9.6e-16,0,0,68.3,63.2,53.2,293.6,307.5,234.4
NM_001407779.1,133.8,267.6,0,0.001,-10.5,1.2,-8.72,2.8e-18,8.6e-14,0,0,260.5,261,281.4,0,0,0
NM_001079830.2,124.9,0,249.8,1433.18,10.5,1.21,8.67,4.2e-18,1.3e-13,0,0,0,0,0,277.1,244.7,227.7
NM_001403594.1,127.2,254.4,0,0.001,-10.4,1.21,-8.56,1.1e-17,3.4e-13,0,0,270.4,216.4,276.3,0,0,0
NM_016736.3,123.5,247,0,0.001,-10.4,1.22,-8.52,1.6e-17,5.0e-13,0,0,211,252.6,277.3,0,0,0
NM_001305264.1,109.7,0,219.3,1258.457,10.3,1.21,8.48,2.3e-17,7.1e-13,0,0,0,0,0,247.4,212.4,198.2
NM_178939.3,91.3,0,182.6,1047.057,10,1.21,8.28,1.3e-16,3.9e-12,0,0,0,0,0,194.3,175.4,178.2
NM_001159562.1,1488.8,877.7,2099.8,2.39,1.3,0.16,8.02,1.1e-15,3.4e-11,0,0,942,934.7,756.3,1886.3,2012.8,2400.4
NM_001277123.1,61.8,0,123.6,709.503,9.5,1.23,7.68,1.6e-14,4.9e-10,0,0,0,0,0,127.2,133.9,109.8
NM_001418641.1,64.3,128.6,0,0.001,-9.4,1.27,-7.43,1.1e-13,3.3e-09,0,0,163.4,122.1,100.3,0,0,0
NM_133741.2,54.2,0,108.4,622.474,9.3,1.26,7.38,1.6e-13,4.9e-09,0,0,0,0,0,124.6,113.6,87.1
NM_001420970.1,83.6,167.1,0,0.001,-9.8,1.35,-7.25,4.2e-13,1.3e-08,0,0,85.2,177.7,238.4,0,0,0
NM_001372564.1,44.1,0,88.2,506.37,9,1.26,7.15,8.9e-13,2.8e-08,0,0,0,0,0,100.2,86.8,77.7
NM_001166429.1,74.4,0,148.7,853.61,9.7,1.39,7.01,2.5e-12,7.7e-08,0,0,0,0,0,138.5,235.4,72.3
NM_054083.2,41.5,0,83,476.265,8.9,1.28,6.97,3.1e-12,9.6e-08,0,0,0,0,0,101.1,72.9,75
NM_001403595.1,105.9,0,211.8,1213.954,10.2,1.48,6.92,4.4e-12,1.4e-07,0,0,0,0,0,65.3,366.5,203.6
NR_156449.1,61.1,122.2,0,0.002,-9.3,1.35,-6.9,5.0e-12,1.6e-07,0,0,182.3,112.8,71.6,0,0,0
NM_001164572.1,38.9,77.8,0,0.002,-8.7,1.26,-6.88,5.9e-12,1.9e-07,0,0,77.3,69.1,87,0,0,0
NM_001347601.2,49.2,98.4,0,0.002,-9,1.32,-6.82,9.0e-12,2.8e-07,0,0,112.9,61.5,120.8,0,0,0
XM_030248314.1,33,0,66,378.019,8.6,1.27,6.72,1.8e-11,5.5e-07,0,0,0,0,0,68,59.1,71
XR_001785575.2,40.9,0,81.8,468.051,8.9,1.32,6.71,1.9e-11,6.0e-07,0,0,0,0,0,77.5,58.2,109.8
NM_027823.2,34.6,69.2,0,0.003,-8.5,1.27,-6.71,2.0e-11,6.2e-07,0,0,70.3,75.8,61.4,0,0,0
NM_001420869.1,302.1,391.9,212.3,0.542,-0.9,0.13,-6.65,2.9e-11,9.0e-07,0,0,395.2,405.9,374.6,202.1,227.1,207.6
NM_013556.2,580.5,430.9,730,1.693,0.8,0.12,6.52,7.3e-11,2.3e-06,0,0,400.2,469.9,422.7,717.9,766.3,705.9
NM_207229.3,122.2,174.2,70.2,0.4,-1.3,0.21,-6.44,1.2e-10,3.8e-06,0,0,169.4,180.2,173,67.1,64.6,79
NM_172570.5,196.9,274.8,118.9,0.431,-1.2,0.19,-6.4,1.6e-10,4.8e-06,0,0,240.7,288,295.8,112.4,114.5,129.9
NM_008621.3,852.6,593.2,1112,1.876,0.9,0.14,6.36,2.0e-10,6.1e-06,0,0,545.8,586.9,646.8,1256.4,1014.7,1064.9
XM_017317209.3,1470.3,1880.7,1059.9,0.564,-0.8,0.13,-6.31,2.7e-10,8.5e-06,0,0,1726.5,1910.7,2004.8,1203.2,975.9,1000.6
NM_001358042.1,31.4,0,62.8,359.555,8.5,1.35,6.3,2.9e-10,9.2e-06,0,0,0,0,0,70.6,41.5,76.4
NM_001413585.1,1587.8,1989,1186.5,0.596,-0.7,0.12,-6.26,4.0e-10,1.2e-05,0,0,1970.2,1998.2,1998.7,1030.7,1316.6,1212.3
XM_006497568.5,33.3,66.7,0,0.003,-8.5,1.36,-6.21,5.2e-10,1.6e-05,0,0,94.1,45.5,60.4,0,0,0
NM_008410.3,4106.5,3278.4,4934.6,1.505,0.6,0.1,6.19,6.2e-10,1.9e-05,0,0,2968.6,3252.9,3613.6,5016.9,4791.9,4995.1
NM_001360934.1,32.3,64.6,0,0.003,-8.4,1.36,-6.18,6.3e-10,2.0e-05,0,0,77.3,76.6,39.9,0,0,0
NM_001417457.1,113.3,64.2,162.4,2.535,1.3,0.22,6.03,1.7e-09,5.2e-05,0,0,68.3,58.9,65.5,180.4,151.4,155.4
NM_027211.2,316.5,179.9,453.1,2.52,1.3,0.22,6.02,1.7e-09,5.4e-05,0,0,183.2,197.9,158.6,549.8,423.8,385.8
XM_006519542.5,22,0,44.1,252.475,8,1.33,6.02,1.8e-09,5.6e-05,0,0,0,0,0,48.8,37.9,45.5
NM_009362.2,3756.6,4864.3,2648.9,0.545,-0.9,0.15,-6,2.0e-09,6.2e-05,0,0,4236.5,4640.7,5715.6,2421.3,2790.2,2735.3
NM_145539.2,280,154.1,405.9,2.636,1.4,0.23,5.99,2.1e-09,6.4e-05,0,0,179.3,164.2,118.7,440.9,421.9,355
NM_172119.2,31.9,5.9,57.9,9.745,3.3,0.55,5.92,3.2e-09,9.9e-05,0,0,5,6.7,6.1,76.7,48.9,48.2
XM_030244688.2,22.4,44.8,0,0.004,-7.9,1.35,-5.86,4.6e-09,1.4e-04,0,0,38.6,39.6,56.3,0,0,0
XM_006522100.5,18.8,0,37.7,215.466,7.8,1.34,5.79,7.2e-09,2.3e-04,0,0,0,0,0,34.9,37.9,40.2
NM_028071.3,444.6,326.3,562.8,1.722,0.8,0.14,5.7,1.2e-08,3.7e-04,0,0,311,368,299.9,575.9,542,570.6
NM_009701.4,118.8,67.8,169.7,2.499,1.3,0.23,5.67,1.4e-08,4.5e-04,0,0,73.3,74.9,55.3,180.4,168,160.7
NM_027492.2,17.6,35.2,0,0.005,-7.5,1.35,-5.61,2.0e-08,6.3e-04,0,0,33.7,36.2,35.8,0,0,0
NM_001163006.2,20.2,40.4,0,0.005,-7.7,1.38,-5.6,2.1e-08,6.6e-04,0,0,44.6,48,28.7,0,0,0
NM_178267.4,21.8,0,43.5,248.823,8,1.45,5.5,3.8e-08,1.2e-03,0,0,0,0,0,26.1,41.5,63
NM_025669.2,48.2,96.3,0,0.002,-9,1.64,-5.48,4.2e-08,1.3e-03,0,0,52.5,32.8,203.7,0,0,0
NM_001163468.1,22.5,0,45,257.292,8,1.48,5.42,5.8e-08,1.8e-03,0,0,0,0,0,30.5,32.3,72.3
NM_001286567.1,17,0,33.9,2024413.66,20.9,3.91,5.36,8.4e-08,2.6e-03,0,0,0,0,0,0,0,101.8
NM_001271542.1,16.5,0,33,1972786.542,20.9,3.91,5.35,8.9e-08,2.8e-03,0,0,0,0,0,0,0,99.1
NM_001408582.1,15.6,0,31.3,1851961.428,20.8,3.91,5.33,1.0e-07,3.1e-03,0,0,0,0,0,0,0,93.8
NM_001166667.1,14.7,0,29.5,1767831.101,20.8,3.91,5.31,1.1e-07,3.5e-03,0,0,0,0,0,0,0,88.4
XR_003956230.2,14.7,0,29.5,1767831.101,20.8,3.91,5.31,1.1e-07,3.5e-03,0,0,0,0,0,0,0,88.4
NM_007592.4,201.1,91.6,310.6,3.392,1.8,0.33,5.27,1.4e-07,4.3e-03,0,0,87.2,102.7,84.9,434.8,255.8,241.1
NM_001403130.1,18.4,0,36.9,211.364,7.7,1.49,5.19,2.1e-07,6.6e-03,1e-04,0,0,0,0,54.9,22.2,33.5
NR_028101.1,4226.9,3720.4,4733.3,1.273,0.3,0.07,5.18,2.2e-07,6.8e-03,1e-04,0,3751.1,3532.5,3877.6,4892.3,4526.9,4780.8
NM_030263.6,15.4,0,30.9,176.848,7.5,1.44,5.18,2.2e-07,6.9e-03,1e-04,0,0,0,0,36.6,21.2,34.8
NM_009643.3,24.3,0,48.5,278.357,8.1,1.57,5.17,2.4e-07,7.4e-03,1e-04,0,0,0,0,28.8,88.6,28.1
NM_007426.4,50.7,21.9,79.3,3.626,1.9,0.36,5.14,2.7e-07,8.3e-03,1e-04,0,22.8,23.6,19.4,95.8,76.6,65.6
NR_166766.1,14.2,28.4,0,0.007,-7.2,1.41,-5.13,2.9e-07,9.1e-03,1e-04,0,24.8,33.7,26.6,0,0,0
NM_001358780.1,13,0,26,148.774,7.2,1.41,5.12,3.1e-07,9.7e-03,1e-04,0,0,0,0,25.3,25.9,26.8
NM_001355005.1,1646.2,1813.2,1479.2,0.817,-0.3,0.06,-5.09,3.6e-07,1.1e-02,1e-04,0,1823.6,1765.8,1850.3,1485.5,1494.8,1457.4
NM_001276413.1,275.7,360.3,191.1,0.53,-0.9,0.18,-5.08,3.7e-07,1.2e-02,1e-04,0,333.8,356.2,390.9,213.5,164.3,195.6
NM_029673.3,25.4,0,50.8,290.43,8.2,1.61,5.08,3.8e-07,1.2e-02,1e-04,0,0,0,0,27,27.7,97.8
NM_008235.3,12.5,0,25,143.595,7.2,1.42,5.03,4.8e-07,1.5e-02,1e-04,0,0,0,0,27,24,24.1
NM_016762.2,12.9,25.9,0,0.007,-7.1,1.43,-4.96,6.9e-07,2.1e-02,2e-04,0,30.7,24.4,22.5,0,0,0
NM_001109909.1,27.9,55.8,0,0.003,-8.2,1.67,-4.92,8.9e-07,2.8e-02,2e-04,0,73.3,80.8,13.3,0,0,0
XM_017322385.3,644.9,749.7,540.1,0.72,-0.5,0.1,-4.91,9.2e-07,2.9e-02,2e-04,0,748.8,779.8,720.5,515.8,566,538.5
NM_011693.3,266,337.2,194.7,0.578,-0.8,0.16,-4.88,1.0e-06,3.3e-02,2e-04,0,294.2,352,365.4,194.3,195.7,194.2
NM_146126.4,210,144.9,275.1,1.893,0.9,0.19,4.87,1.1e-06,3.5e-02,3e-04,0,126.8,167.6,140.2,257.9,280.7,286.7
NM_011254.5,1109.6,1256.2,962.9,0.767,-0.4,0.08,-4.85,1.2e-06,3.8e-02,3e-04,0,1226.3,1281.6,1260.8,1019.4,937.1,932.3
NM_011434.2,3737,3018.9,4455.2,1.475,0.6,0.12,4.83,1.4e-06,4.3e-02,3e-04,0,2661.5,3384.3,3010.8,4212.7,4638.6,4514.2
NM_001018042.3,23.3,46.6,0,0.004,-7.9,1.65,-4.82,1.4e-06,4.4e-02,3e-04,0,26.7,21.9,91.1,0,0,0
NM_001081069.3,14,27.9,0,0.007,-7.2,1.5,-4.82,1.4e-06,4.5e-02,3e-04,0,26.7,38.7,18.4,0,0,0
NM_033073.3,222.9,130.5,315.2,2.409,1.3,0.26,4.81,1.5e-06,4.6e-02,3e-04,0,135.7,148.2,107.5,247.4,325.9,372.4
