"GeneID","Chr","Start","End","Strand","Length","logFC","logCPM","F","PValue","FDR","kpc_control_1","kpc_control_2","kpc_control_3","kpc_knockdown_1","kpc_knockdown_2","kpc_knockdown_3"
"Clu","NC_000080.7",66206093,66218992,"+",2013,2.44483928024227,8.5129241158035,166.878991899277,7.25521469317113e-08,0.000104640925060365,137.111336145549,121.541208527173,82.7350411806653,704.283558897397,547.984158835152,601.631859848899
"Nr2f1","NC_000079.7",78337090,78346794,"-",3189,1.61244540859424,6.95604918039175,134.136377711397,2.17255497297836e-07,0.000243712388968772,63.5180311217399,61.4102948347821,58.6743404291453,166.412992819638,194.711012959417,202.140640809104
"Saa1","NC_000073.7",46389921,46392404,"-",828,-3.11519507829122,5.54840912181016,136.958501911782,1.98347729405465e-07,0.000243712388968772,91.1155205056682,82.5200836842385,63.7397511136758,11.8866423442599,5.75095818867476,8.62211264114664
"Slpi","NC_000068.8",164195990,164231086,"-",1358,-2.09619123304603,7.09284251399491,118.297372546512,4.05472052230725e-07,0.00040936458393214,238.740185940333,232.20767734402,180.244196857878,57.0558832524474,36.9704454986234,57.4807509409776
"Apod","NC_000082.7",31115010,31133626,"-",2074,3.46362223582009,4.05218416623483,115.197935231893,4.859691356394e-07,0.000446031308492308,3.50444309637185,1.91907171358694,2.53270534226526,27.3392773917977,37.7920109541484,27.7823629548058
"Ptges","NC_000068.8",30779483,30793309,"-",3647,-1.47946392431394,7.5063877982866,107.57344632694,6.47204471705289e-07,0.00054451469552805,276.41294922633,248.199941623911,268.044648723074,108.762777449978,82.1565455524965,91.9692015055641
"Gm8292","NC_000067.7",55374547,55375037,"+",491,1.25242478853034,8.07666269566258,103.695699490345,7.74587321224597e-07,0.000601556430391041,149.814942369897,157.363880514129,171.37972815995,383.938547719594,355.73784224231,401.40724407116
"Ankrd1","NC_000085.7",36089365,36097244,"-",1765,1.74085075236599,7.41788361988948,98.4520866992398,9.97788038084445e-07,0.000675723589077206,66.5844188310652,86.997917682608,83.5792762947537,247.242160760605,322.875224021311,220.342878607081
"Cpxm1","NC_000068.8",130232695,130239549,"-",2421,2.20770201884525,5.49995943408515,97.0549139825462,1.07087732024914e-06,0.000675723589077206,19.7124924170917,17.2716454222825,11.8192915972379,78.4518394721151,83.7996764635464,61.3128010037094
"Prdx5","NC_000085.7",6884065,6887474,"-",1271,-1.17181258878404,9.54629064803801,97.4950203804291,1.04624345262385e-06,0.000675723589077206,1116.16512619444,985.123479641297,996.197434624337,480.220350708099,417.355251406682,477.090232810114
"Lmo4","NC_000069.7",143894291,143911016,"-",2049,-1.17001032102612,10.1045108506461,94.3241594742202,1.22843935866377e-06,0.000689017986948304,1493.7688698285,1581.95478256684,1487.96438858084,675.755617271174,598.9212170777,753.955849842489
"Penk","NC_000070.7",4133536,4138815,"-",1593,-2.54077412093215,6.90615685663726,95.313283285905,1.16857936371214e-06,0.000689017986948304,150.252997756943,178.473669363586,268.466766280118,26.1506131573717,44.3645345983481,33.5304380489036
"Syt7","NC_000085.7",10366142,10430544,"+",11521,-1.64089056642295,5.8944396269325,92.952665450956,1.32009040663726e-06,0.000701454355021566,91.5535758927147,86.997917682608,81.0465709524885,27.9336095090107,23.825398210224,31.6144130175377
"Zc3h12a","NC_000070.7",125012207,125021674,"-",2805,-2.28092412249528,5.21528043167936,90.6157927770083,1.49932121588014e-06,0.000756857349776296,64.8321972828793,59.4912231211952,48.9656366171285,14.8583029303248,9.03722001077462,10.5381376725126
"Ltbp1","NC_000083.7",75312475,75698770,"+",7812,1.65527754250887,5.35064171667165,88.5305886738966,1.67045428429788e-06,0.000803090783536733,17.9602708689058,19.1907171358694,21.5279954092547,58.8388796040864,64.0821055309473,63.2288260350753
"Cdo1","NC_000084.7",46846260,46861569,"-",1751,2.1980511454815,5.67814349053441,84.0919017995552,2.13887763026923e-06,0.000953221186638226,14.4558277725339,17.2716454222825,23.2164656374316,87.961153347523,102.695681940621,62.2708135193924
"Lsp1","NC_000073.7",142014583,142048605,"+",3040,1.7349661019631,5.19010246041607,83.8307702567308,2.17156173659659e-06,0.000953221186638226,16.6461047077663,18.5510265646738,15.6183496106358,59.4332117212994,59.1527127977975,48.858638299831
"Ramp3","NC_000077.7",6608507,6627478,"+",1397,-2.27709913979066,4.70520664488487,82.6821008642837,2.34907340647506e-06,0.000988176879657174,33.7302648025791,40.9401965565214,43.9002259325979,8.9149817581949,8.21565455524965,6.70608760978072
"Crispld2","NC_000074.7",120719177,120779533,"+",4307,-1.43053224160377,7.68008172420702,80.9576061688435,2.56299458527454e-06,0.00103503973331727,353.948752733557,260.354062476628,272.265824293516,109.357109567191,121.591687417695,97.7172765996619
"C4b","NC_000083.7",34947249,34962876,"-",5481,1.27941935368279,7.31363849325513,75.7011189523389,3.52729314092097e-06,0.00116778781082753,99.0005174725049,95.3138951081514,84.4235114088422,261.506131573717,202.926667514666,209.804740934568
"Inhba","NC_000079.7",16178841,16206194,"+",14541,-1.10290885385016,8.5540385016411,78.0020994202511,3.05968699434891e-06,0.00116778781082753,478.794538041805,541.178223231518,510.762244023495,260.317467339291,215.250149347541,235.671078858008
"Mt2","NC_000074.7",94899246,94900195,"+",556,-1.31359363191603,13.2713203991989,76.0702541173843,3.44656678491488e-06,0.00116778781082753,15991.2119041318,14277.8935490868,12025.2849650755,6771.22581140763,4876.81254399619,5364.87008782457
"Oas2","NC_000071.7",120868398,120887949,"-",4293,1.25884054028021,6.85173762002142,76.5582057393632,3.34407434230593e-06,0.00116778781082753,64.3941418958328,79.3216308282603,61.2070457714106,161.658335881934,165.134656560518,160.946102634737
"Sprr1a","NC_000069.7",92391261,92393188,"-",790,2.93980978607285,5.43606062645275,75.5113803430144,3.5780803975044e-06,0.00116778781082753,10.0752739020691,15.9922642798912,5.48752824157474,62.4048723073643,106.803509218245,63.2288260350753
"Stc2","NC_000077.7",31309441,31320061,"-",1793,-1.97250302050649,5.10638698789079,75.4968173737032,3.58571930820656e-06,0.00116778781082753,53.4427572196708,53.7340079804344,47.2771663889516,16.6412992819638,10.6803509218245,10.5381376725126
"Rps15-ps3","NC_000084.7",64421414,64421905,"+",492,1.54291264867669,7.32784257872238,71.6300124604153,4.58001594892415e-06,0.00144499503188557,66.5844188310652,81.2407025418472,98.3533907913011,249.025157112244,193.889447503892,275.907604516692
"ND3","NC_005089.1",9459,9806,"+",348,2.49242349569361,4.84011349092288,69.818268842288,5.18324528599787e-06,0.00153911895315984,5.25666464455778,7.67628685434777,12.6635267113263,40.4145839704836,50.1154927870229,58.4387634566605
"Tbx3","NC_000071.7",119808600,119822789,"+",5164,-2.33248745252449,4.48361561642479,70.370385046908,5.08282704310817e-06,0.00153911895315984,38.5488740600904,31.9845285597824,29.970346550139,6.53765328934293,4.92939273314979,8.62211264114664
"Setbp1","NC_000084.7",78793593,79153659,"-",11008,1.81943535705177,4.7247807576813,69.0076505346601,5.46775642322039e-06,0.00157721339568095,10.951384676162,11.5144302815216,12.2414091542821,36.8485912672056,48.472361875973,38.3205006273184
"C4a","NC_000083.7",35028069,35042436,"-",5367,1.40161132279301,5.58872044824587,67.4121182877557,6.09150717506674e-06,0.00170370921831013,27.5974893839284,22.3891699918477,28.2818763219621,65.3765328934293,70.654629175147,73.7669637075879
"Slc16a3","NC_000077.7",120839310,120849826,"+",3673,-1.56239574819819,7.07534113656032,67.0517382027637,6.24378378342659e-06,0.00170370921831013,227.788801264171,205.340673353803,161.671024347933,73.1028504171982,76.4055873638218,49.8166508155139
"Ism1","NC_000068.8",139515169,139600500,"+",10332,-2.39432666237219,4.4599650838684,66.4105670034291,6.6774348956179e-06,0.00172859955656816,30.6638770932537,33.9036002733693,35.4578747917137,8.9149817581949,4.10782727762483,4.7900625784148
"Prelp","NC_000067.7",133838042,133857820,"-",3783,1.79783131560627,5.6099871023537,66.3140013362249,6.57780283730873e-06,0.00172859955656816,20.5886031911846,24.3082417054346,21.1058778522105,86.1781569958841,87.0859382856463,52.6906883625628
"Pcdh9","NC_000080.7",93251136,94132619,"-",155391,1.68877506476396,4.9074042000542,65.5393018813719,6.95339489927391e-06,0.00175503687257673,15.3319385466269,12.7938114239129,13.929879382459,41.0089160876965,53.4017546091227,43.1105632057332
"Ier3","NC_000083.7",36132605,36133803,"+",1090,-1.02387338468838,10.6391017447757,64.3109970136177,7.582430337695e-06,0.00186712723632607,2153.91833810755,2015.02529926629,2236.80093477727,1192.82455924648,900.435739255362,1055.72979228262
"Cxcl12","NC_000072.7",117145496,117158329,"+",7161,1.46677856726657,9.17600595935479,63.7606793265962,7.89116856435911e-06,0.00189688661489927,241.368518262612,355.66795758478,326.296871595175,783.329730486725,1053.24691398301,711.803299152439
"Sod2","NC_000083.7",13226726,13237006,"+",3824,-1.26397784109796,8.88427798832551,62.974854402001,8.35831388403422e-06,0.00196245434821417,526.104519842825,685.748292321734,780.495362974746,297.76039072371,246.46963665749,284.529717157839
"Osr2","NC_000081.7",35296244,35303451,"+",2162,3.36301349620374,3.88413597168912,62.6896727146921,8.84791784725771e-06,0.00198507952413142,1.75222154818593,3.19845285597824,2.95482289930948,35.6599270327796,28.7547909433738,14.3701877352444
"Slc7a2","NC_000074.7",41315404,41375107,"+",9067,-1.22291796153039,6.85034850813224,62.2413199827467,8.82592512148918e-06,0.00198507952413142,145.872443886478,143.930378519021,185.309607542409,69.5368577139202,71.476194630672,62.2708135193924
"Ly6c2","NC_000081.7",74980010,74983820,"-",925,2.27591000334362,3.66152031956453,61.4378459025899,9.55618531534057e-06,0.00209737493355823,4.38055387046482,4.47783399836953,3.7990580133979,19.6129598680288,23.003832754699,19.1602503136592
"Inhbb","NC_000067.7",119343193,119349978,"-",4257,1.84321633596401,4.9836772498896,60.6382167566842,9.96792650408305e-06,0.00209782701163967,9.19916312797612,15.3525737086955,16.8847022817684,46.9522372598265,50.9370582425478,50.7746633311969
"Ttc39c","NC_000084.7",12716168,12872251,"+",5915,-1.27284135411898,6.3886105315975,60.6166501358757,9.97382097451506e-06,0.00209782701163967,113.894400632085,100.431419677717,130.856442683705,45.1692409081875,45.1861000538731,53.6487008782457
"Fbln7","NC_000068.8",128705791,128738954,"+",2970,1.94928718768658,4.30587731618379,60.3848257257588,1.01883442196957e-05,0.00209921476004179,8.76110774092964,7.03659628315212,8.02023358384,26.7449452745847,36.9704454986234,30.6564005018547
"Abi3bp","NC_000082.7",56298179,56510498,"+",6281,3.75510943257144,3.30939066102078,58.61236268672,1.04564935117385e-05,0.00211137516989023,1.31416616113945,1.27938114239129,1.26635267113263,15.4526350475378,27.9332254878488,11.4961501881955
"Gsto1","NC_000085.7",47843412,47853229,"+",1179,-0.96071731736406,8.5920989254168,58.0308439878236,1.2182657588472e-05,0.00236530982717718,466.090931817457,521.347815524452,534.822944775015,285.87374837945,258.793118490364,235.671078858008
"Pdgfa","NC_000071.7",138961761,138983374,"-",6891,-1.22603253500058,6.83684844286277,58.1450921829566,1.20755513990332e-05,0.00236530982717718,127.912173017573,172.716454222825,170.957610602905,63.5935365417903,68.1899328085721,69.9349136448561
"Timp1","NC_000086.8",20736524,20740972,"+",885,-1.03352729707312,10.0853798478968,56.8389845547079,1.33959601337535e-05,0.00255180402849765,1685.63712935486,1354.22493922119,1329.67030468926,684.076266912155,648.215144409198,803.772500658003
"Fam162a","NC_000082.7",35864214,35891931,"-",681,-1.10512363594611,8.12081652627412,56.0990203309287,1.42221142748968e-05,0.00265900862443256,382.422352891579,394.689082427714,355.000865474181,175.922306695046,206.212929336766,142.743864836761
"Camp","NC_000075.7",109676445,109678524,"-",599,-2.82510799627141,4.30420619376827,55.5389106029869,1.54015028616755e-05,0.00278631145106542,37.234707898951,31.9845285597824,23.2164656374316,6.53765328934293,3.28626182209986,1.91602503136592
"Lif","NC_000077.7",4207587,4222514,"+",5579,-1.85374963073064,5.48055358379739,55.1016472598429,1.54549763529778e-05,0.00278631145106542,55.6330341549032,55.6530796940213,86.9562167511074,21.3959562196678,16.4313091104993,16.2862127666103
"H1f10","NC_000072.7",87957403,87958464,"-",1062,-1.1414023152313,6.99796780682951,54.5006140405222,1.62226405619807e-05,0.00287339963357468,161.204382433105,188.06902793152,170.957610602905,87.36682123031,82.9781110080215,63.2288260350753
"Rnf149","NC_000067.7",39590375,39616885,"-",7490,-1.13862875841235,8.68140834265559,53.9824187275396,1.69394383615942e-05,0.00289016360590928,637.808643539678,594.272540640756,453.354256265482,271.015445449125,222.644238447266,271.117541938278
"Stc1","NC_000080.7",69266738,69278850,"+",3743,-2.62909451847217,4.07862964752267,54.5218421817064,1.67488381468103e-05,0.00289016360590928,19.7124924170917,28.1463851326085,28.7039938790063,4.75465693770395,4.92939273314979,1.91602503136592
"Tpm1","NC_000075.7",66929872,66956954,"-",5518,0.984781227385767,8.49762705470283,53.8172592907513,1.71760911603166e-05,0.00289016360590928,215.961305813916,227.72984334565,283.240880776665,486.163671880229,493.760838770504,459.846007527821
"Rasl12","NC_000075.7",65305766,65323420,"+",5670,-2.40801762145865,3.65259253180088,53.3333242011594,1.83438251374032e-05,0.00303605341946266,19.2744370300452,17.2716454222825,16.8847022817684,2.97166058606497,3.28626182209986,3.83205006273184
"Sox4","NC_000079.7",29132902,29137682,"-",4781,0.848027207269589,8.89264982344125,52.2313059109314,1.96633799476262e-05,0.0032019594185683,353.510697346511,350.550433015215,313.633344883849,577.69081793103,601.385913444274,653.364535695778
"Nbl1","NC_000070.7",138809602,138820437,"-",3393,-0.923519454833965,8.00812007194919,51.7343906901044,2.05298886298059e-05,0.00328999612073842,357.453195829929,314.088070457063,330.940164722661,158.092343178656,182.387531126542,189.686478105226
"Csf3","NC_000077.7",98591287,98594457,"+",1939,-2.56656751444794,4.98712065735734,51.1900458986173,2.17234430577963e-05,0.0033192595971794,60.889698799461,49.2561739820648,40.9454030332884,14.2639708131118,4.92939273314979,3.83205006273184
"Dcn","NC_000076.7",97315362,97354025,"+",2104,-0.96374703789518,10.1534833090862,50.4596306621107,2.29656878094986e-05,0.0033192595971794,1364.98058603684,1549.33056343586,1594.76013051303,789.273051658855,647.393578953673,875.623439334225
"Gvin1","NC_000073.7",105755742,105814547,"-",9040,2.69456920005819,4.27023776026811,50.551500646933,2.30138838948651e-05,0.0033192595971794,3.94249848341834,3.83814342717388,7.17599846975158,20.8016241024548,45.1861000538731,37.3624881116354
"Inmt","NC_000072.7",55147612,55151975,"-",1023,3.86721745209686,2.82062301658583,46.2827306899476,2.257399251184e-05,0.0033192595971794,0.438055387046482,0,1.68847022817684,12.4809744614729,11.5019163773495,14.3701877352444
"Irf7","NC_000073.7",140843096,140846412,"-",1934,1.29767262469646,8.62372498125358,50.6054572645978,2.26702584282426e-05,0.0033192595971794,278.603226161562,204.061292211411,200.505839596,435.051109799911,598.9212170777,651.448510664413
"Ptprn","NC_000067.7",75223679,75241437,"-",4076,-1.34067920189872,6.87273082603049,50.7670775378029,2.23518618088004e-05,0.0033192595971794,148.500776208757,183.591193933151,163.35949457611,75.4801788860502,46.0076655093981,72.8089511919049
"Sod3","NC_000071.7",52521146,52527080,"+",2045,-1.65173394158779,9.13210903832524,50.6199842397694,2.26410934112008e-05,0.0033192595971794,571.224224708612,995.998219351623,977.202144557348,331.63732140485,202.105102059141,273.033566969644
"Gbp7","NC_000069.7",142236097,142255912,"+",5622,1.24809577570876,5.71776162368511,48.7995229416031,2.66834928082468e-05,0.00367045594740865,31.1019324803002,29.4257662749998,32.08093433536,60.6218759557253,78.0487182748717,84.3051013801005
"Gvin2","NC_000073.7",105544325,105603174,"-",9037,2.62704157616621,4.26101284927234,48.8185542523387,2.68745477238896e-05,0.00367045594740865,3.94249848341834,4.47783399836953,7.17599846975158,20.2072919852418,44.3645345983481,37.3624881116354
"Pamr1","NC_000068.8",102380325,102473386,"+",3536,2.86676521102406,3.54092129575737,49.1663781151605,2.65997434026686e-05,0.00367045594740865,1.31416616113945,1.91907171358694,4.64329312748632,23.1789525713067,21.3607018436491,15.3282002509274
"Rasl11a","NC_000071.7",146781881,146784536,"+",1126,1.19958967476005,6.79598891167979,48.7073342123773,2.69031042104042e-05,0.00367045594740865,53.8808126067173,79.9613213994559,69.2272793552506,169.384653405703,158.562132916318,134.121752195614
"Angptl4","NC_000083.7",33993874,34000549,"-",1903,-0.991909157503624,7.3666981191523,48.400333843867,2.76709992145173e-05,0.00369922352287423,221.65602584552,206.620054496194,222.878070119343,125.998408849155,93.658461929846,106.339389240809
"Socs5","NC_000083.7",87414707,87445153,"+",9926,1.1111800234625,6.33269643793254,48.3328460581739,2.78467697839185e-05,0.00369922352287423,42.4913725435087,51.1752456956518,58.6743404291453,104.602452629487,114.19759831797,111.129451819223
"F830016B08Rik","NC_000084.7",60421811,60438162,"+",6500,2.16830092927251,4.29529717606945,47.7144151777694,2.9615248091026e-05,0.00386525410365988,7.00888619274371,5.75721514076082,8.02023358384,23.1789525713067,30.3979218544237,45.0265882370991
"Slc11a1","NC_000067.7",74414318,74429974,"+",4302,-3.00203115153917,3.17759072179229,44.9477980104259,2.98623038911916e-05,0.00386525410365988,15.3319385466269,12.7938114239129,10.1308213690611,1.18866423442599,1.64313091104993,1.91602503136592
"Cemip","NC_000073.7",83582065,83735893,"-",8729,2.16930993525,3.67444794040653,47.5254792331885,3.04329771120079e-05,0.00388925742940293,4.8186092575113,4.47783399836953,4.22117557044211,25.5562810401587,16.4313091104993,18.2022377979762
"Chst11","NC_000076.7",82820274,83031734,"+",6915,-1.04359565910757,6.22879102028338,47.1139432173715,3.11984868481095e-05,0.00393724904023142,104.257182117063,90.1963705385863,100.041861019478,46.3579051426135,52.5801891535978,44.0685757214161
"Tcf4","NC_000084.7",69476500,69820996,"+",44311,0.932148736564882,6.92757525701401,45.2521392539778,3.72794077192943e-05,0.00464657901646908,83.668578925878,79.3216308282603,86.9562167511074,146.205700834396,179.922834759967,152.323989993591
"Gpc6","NC_000080.7",117162332,118216941,"+",31860,2.18557323750045,3.54832963077238,44.6876227304158,4.00775903006617e-05,0.00493443111799367,2.62833232227889,5.11752456956518,4.64329312748632,16.6412992819638,19.7175709325992,20.1182628293422
"Dhrs3","NC_000070.7",144618712,144654214,"+",4261,0.960120017456138,7.69769481085703,44.0318629898211,4.20356038449181e-05,0.00508520101818375,136.235225371456,120.261827384782,164.625847247242,273.98710603519,256.328422123789,292.193817283303
"Uba7","NC_000075.7",107852766,107861255,"+",3162,1.21060031348476,5.80546439516028,43.9694580256877,4.23095171877412e-05,0.00508520101818375,41.1772063823693,28.1463851326085,30.8145816642274,84.3951606442451,73.9408909972469,74.7249762232709
"Dlk1","NC_000078.7",109418411,109426551,"+",4908,1.25343346579787,6.10784365284911,43.7196469114838,4.33752206385311e-05,0.0051519556184307,47.30998180102,41.5798871277171,32.9251694494484,80.8291679409671,99.4094201185208,112.087464334906
"Crlf1","NC_000074.7",70945798,70956728,"+",1842,-1.45775695120134,8.4249285431053,43.2803248102199,4.53266848914075e-05,0.00522214386093507,618.534206509632,552.052962941844,332.206517393794,212.770897962252,152.811174727644,179.148340432713
"Fgf23","NC_000072.7",127049865,127059257,"+",2700,2.13646821263399,6.07621517701362,43.3533010350622,4.50087631157722e-05,0.00522214386093507,25.8452678357424,33.9036002733693,17.3068198388126,160.469671647508,99.4094201185208,66.1028635821242
"Tns2","NC_000081.7",102006910,102024836,"+",5180,0.799835110545135,7.62326656485849,43.2386720353553,4.55178941919855e-05,0.00522214386093507,137.987446919642,136.893782235869,155.33926099227,248.430824995031,250.577463935114,250.999279108935
"Dpt","NC_000067.7",164624232,164651843,"+",1713,1.14461720672627,5.30132663437132,42.9775672873267,4.67593343336783e-05,0.00530429482508782,25.8452678357424,21.749479420652,24.9049358656084,53.4898905491694,50.9370582425478,57.4807509409776
"Ddit4","NC_000076.7",59785497,59787592,"-",1685,-0.964615544011016,7.05670744727698,42.5744276717508,4.87022424734538e-05,0.00546330933346655,172.155767109267,186.149956217933,162.937377019065,101.630792043422,75.5840219082968,88.1371514428323
"Dtx4","NC_000085.7",12443700,12479509,"-",5812,1.91864329080427,4.70740312046907,42.3877898526759,4.97196376840172e-05,0.00551614793470151,14.8938831595804,11.5144302815216,6.33176335566316,35.6599270327796,39.4351418651983,49.8166508155139
"Slco2a1","NC_000075.7",102885686,102973201,"+",4710,1.09616205481659,5.97900310443338,42.2120890909183,5.05557173744892e-05,0.00554794046318308,34.1683201896256,46.0577211260866,40.5232854762442,93.904474519653,83.7996764635464,77.5990137703197
"Scara3","NC_000080.7",66156844,66191193,"-",4531,1.0440557831699,6.44069967585744,41.9841454807681,5.17565125699194e-05,0.00561864248285921,54.3188679937638,54.37369855163,60.3628106573221,96.2818029885049,131.450472883994,123.583614523102
"Gas6","NC_000074.7",13515374,13544535,"-",2593,1.41306274390144,5.28211638404439,41.8551135475226,5.24749082364856e-05,0.00563602844208041,25.4072124486959,16.6319548510868,20.6837602951663,62.4048723073643,61.6174091643724,44.0685757214161
"Col23a1","NC_000077.7",51180508,51474091,"+",6873,-1.8279563287207,5.30921889982586,41.3429675248916,5.5406590659418e-05,0.00576685504430396,55.1949787678567,51.8149362668474,67.9609266841179,23.1789525713067,8.21565455524965,16.2862127666103
"Id3","NC_000070.7",135871133,135872703,"+",953,-0.8248029540326,7.18771366252893,41.3610982282317,5.52234638644504e-05,0.00576685504430396,191.430204139313,175.275216507607,184.46537242832,96.2818029885049,107.62507467377,108.255414272174
"Ifit3","NC_000085.7",34560519,34566135,"+",2678,1.40453194065116,6.05461098058134,41.4576434805776,5.46766226198491e-05,0.00576685504430396,39.4249848341834,23.6685511342389,44.3223434896421,87.961153347523,112.55446740692,90.0531764741982
"Nt5e","NC_000075.7",88209662,88254142,"+",3580,-1.9258194500526,4.39397737415735,41.3107896669314,5.60390337688512e-05,0.00577316413194206,22.7788801264171,31.9845285597824,35.4578747917137,8.9149817581949,5.75095818867476,8.62211264114664
"Cfap100","NC_000072.7",90380713,90412379,"-",11055,2.58050273739026,3.46386811275774,40.9072440263606,5.93876154009543e-05,0.00605633702109126,5.25666464455778,1.91907171358694,1.68847022817684,21.3959562196678,18.0744400215492,15.3282002509274
"Pgm5","NC_000085.7",24655625,24839206,"-",7981,2.86642620810514,2.60800910183311,39.6601872893078,6.12616741889197e-05,0.00618497862611334,0.876110774092964,1.27938114239129,1.68847022817684,10.6979781098339,10.6803509218245,7.66410012546368
"Ccn2","NC_000076.7",24471340,24474581,"+",2403,2.07282532552185,3.84328234483136,40.2321648064008,6.27503559382772e-05,0.0062725504312163,5.25666464455778,7.03659628315212,4.22117557044211,19.0186277508158,30.3979218544237,19.1602503136592
"Sdc1","NC_000078.7",8821396,8843688,"+",3300,-0.750083186020368,9.152065763807,39.7008306224211,6.59059596993181e-05,0.0065233977365129,752.141099558809,732.445704019016,649.63892029104,454.069737550727,395.994549563033,417.69345683777
"Dkk2","NC_000069.7",131791027,131886059,"+",3770,3.06581518889329,2.88786937268885,39.0128203824418,6.8188490744106e-05,0.00668379614128635,0.876110774092964,0.639690571195647,2.53270534226526,13.0753065786859,15.6097436549743,8.62211264114664
"Thbs3","NC_000069.7",89122470,89134148,"+",4101,1.19184789199983,5.05676309523431,38.718953703884,7.34281160810755e-05,0.00712817557648595,21.4647139652776,18.5510265646738,19.8395251810779,47.5465693770395,50.1154927870229,39.2785131430013
"Antxr1","NC_000072.7",87110835,87312757,"-",5264,-0.962513238045295,6.85825721943228,38.4541038199907,7.55773642318735e-05,0.00722935122015265,131.854671500991,150.327284230977,170.113375488817,77.2631752376892,86.2643728301213,68.0188886134901
"Nfat5","NC_000074.7",108020072,108106149,"+",20917,0.892400213703624,6.88001257220035,38.4153571215396,7.59024593241066e-05,0.00722935122015265,78.8499696683667,77.4025591146733,89.9110396504169,147.394365068822,172.528745660243,137.953802258346
